date;Day;Month;Year;WeekNumber;DayOfWeek;DayOfYear;Sales
2014-03-01;1;3;2014;9;5;60;911360.257999998
2014-03-02;2;3;2014;9;6;61;667413.053
2014-03-03;3;3;2014;10;0;62;613973.032
2014-03-04;4;3;2014;10;1;63;748929.902199999
2014-03-05;5;3;2014;10;2;64;741756.417400001
2014-03-06;6;3;2014;10;3;65;614082.443900001
2014-03-07;7;3;2014;10;4;66;598242.341600002
2014-03-08;8;3;2014;10;5;67;753345.259
2014-03-09;9;3;2014;10;6;68;916117.650000005
2014-03-10;10;3;2014;11;0;69;587414.829
2014-03-11;11;3;2014;11;1;70;539365.375099999
2014-03-12;12;3;2014;11;2;71;575676.796200001
2014-03-13;13;3;2014;11;3;72;473298.0426
2014-03-14;14;3;2014;11;4;73;530515.255099999
2014-03-15;15;3;2014;11;5;74;731049.790000002
2014-03-16;16;3;2014;11;6;75;929808.493999997
2014-03-17;17;3;2014;12;0;76;612719.522000001
2014-03-18;18;3;2014;12;1;77;537427.8684
2014-03-19;19;3;2014;12;2;78;585974.6575
2014-03-20;20;3;2014;12;3;79;500897.1126
2014-03-21;21;3;2014;12;4;80;548811.4701
2014-03-22;22;3;2014;12;5;81;771704.933999999
2014-03-23;23;3;2014;12;6;82;838814.635999999
2014-03-24;24;3;2014;13;0;83;571762.045
2014-03-25;25;3;2014;13;1;84;539861.618399998
2014-03-26;26;3;2014;13;2;85;569680.543199999
2014-03-27;27;3;2014;13;3;86;468581.3983
2014-03-28;28;3;2014;13;4;87;538905.7822
2014-03-29;29;3;2014;13;5;88;822333.144000003
2014-03-30;30;3;2014;13;6;89;873958.840000004
2014-03-31;31;3;2014;14;0;90;651800.509000001
2014-04-01;1;4;2014;14;1;91;485078.887
2014-04-02;2;4;2014;14;2;92;463917.316
2014-04-03;3;4;2014;14;3;93;388867.961399999
2014-04-04;4;4;2014;14;4;94;422578.7449
2014-04-05;5;4;2014;14;5;95;617680.194000001
2014-04-06;6;4;2014;14;6;96;631888.251
2014-04-07;7;4;2014;15;0;97;426091.104
2014-04-08;8;4;2014;15;1;98;376663.272000001
2014-04-09;9;4;2014;15;2;99;375309.082
2014-04-10;10;4;2014;15;3;100;334052.757
2014-04-11;11;4;2014;15;4;101;379646.8459
2014-04-12;12;4;2014;15;5;102;529919.923000002
2014-04-13;13;4;2014;15;6;103;540190.282
2014-04-14;14;4;2014;16;0;104;381386.309
2014-04-15;15;4;2014;16;1;105;364689.055
2014-04-16;16;4;2014;16;2;106;411357.085
2014-04-17;17;4;2014;16;3;107;397464.8429
2014-04-18;18;4;2014;16;4;108;394392.1841
2014-04-19;19;4;2014;16;5;109;496904.749
2014-04-20;20;4;2014;16;6;110;520126.398
2014-04-21;21;4;2014;17;0;111;398677.397
2014-04-22;22;4;2014;17;1;112;370552.249
2014-04-23;23;4;2014;17;2;113;372232.595
2014-04-24;24;4;2014;17;3;114;320875.4779
2014-04-25;25;4;2014;17;4;115;357173.7085
2014-04-26;26;4;2014;17;5;116;497334.735
2014-04-27;27;4;2014;17;6;117;560508.421000001
2014-04-28;28;4;2014;18;0;118;362271.917000001
2014-04-29;29;4;2014;18;1;119;326338.348
2014-04-30;30;4;2014;18;2;120;357079.964999999
2014-05-01;1;5;2014;18;3;121;530380.848000001
2014-05-02;2;5;2014;18;4;122;443284.8914
2014-05-03;3;5;2014;18;5;123;610391.749000001
2014-05-04;4;5;2014;18;6;124;646164.863999999
2014-05-05;5;5;2014;19;0;125;427601.703999999
2014-05-06;6;5;2014;19;1;126;388945.89
2014-05-07;7;5;2014;19;2;127;391932.184
2014-05-08;8;5;2014;19;3;128;337483.7132
2014-05-09;9;5;2014;19;4;129;381333.1961
2014-05-10;10;5;2014;19;5;130;577012.027000001
2014-05-11;11;5;2014;19;6;131;454512.929
2014-05-12;12;5;2014;20;0;132;398251.889000001
2014-05-13;13;5;2014;20;1;133;360734.523000001
2014-05-14;14;5;2014;20;2;134;356373.807
2014-05-15;15;5;2014;20;3;135;332272.829699999
2014-05-16;16;5;2014;20;4;136;380822.7426
2014-05-17;17;5;2014;20;5;137;537873.964000001
2014-05-18;18;5;2014;20;6;138;634519.737
2014-05-19;19;5;2014;21;0;139;388814.745
2014-05-20;20;5;2014;21;1;140;354372.34
2014-05-21;21;5;2014;21;2;141;356898.483000001
2014-05-22;22;5;2014;21;3;142;310660.1426
2014-05-23;23;5;2014;21;4;143;349549.8927
2014-05-24;24;5;2014;21;5;144;516627.262000001
2014-05-25;25;5;2014;21;6;145;573412.21
2014-05-26;26;5;2014;22;0;146;373831.086
2014-05-27;27;5;2014;22;1;147;327642.143
2014-05-28;28;5;2014;22;2;148;338481.784
2014-05-29;29;5;2014;22;3;149;326624.577399999
2014-05-30;30;5;2014;22;4;150;375782.640000001
2014-05-31;31;5;2014;22;5;151;597192.467999998
2014-06-01;1;6;2014;22;6;152;742732.83
2014-06-02;2;6;2014;23;0;153;512725.772999999
2014-06-03;3;6;2014;23;1;154;443636.188
2014-06-04;4;6;2014;23;2;155;423283.495
2014-06-05;5;6;2014;23;3;156;359474.5138
2014-06-06;6;6;2014;23;4;157;391266.1253
2014-06-07;7;6;2014;23;5;158;557142.460999999
2014-06-08;8;6;2014;23;6;159;626026.957
2014-06-09;9;6;2014;24;0;160;415798.945999999
2014-06-10;10;6;2014;24;1;161;351689.423
2014-06-11;11;6;2014;24;2;162;373828.164
2014-06-12;12;6;2014;24;3;163;329408.0674
2014-06-13;13;6;2014;24;4;164;392308.3748
2014-06-14;14;6;2014;24;5;165;622072.988999999
2014-06-15;15;6;2014;24;6;166;441279.934
2014-06-16;16;6;2014;25;0;167;447450.239999999
2014-06-17;17;6;2014;25;1;168;380396.036
2014-06-18;18;6;2014;25;2;169;373403.664000001
2014-06-19;19;6;2014;25;3;170;332280.935
2014-06-20;20;6;2014;25;4;171;369206.7896
2014-06-21;21;6;2014;25;5;172;538613.855000001
2014-06-22;22;6;2014;25;6;173;591184.124
2014-06-23;23;6;2014;26;0;174;414929.636
2014-06-24;24;6;2014;26;1;175;340464.744999999
2014-06-25;25;6;2014;26;2;176;355342.398
2014-06-26;26;6;2014;26;3;177;315798.181
2014-06-27;27;6;2014;26;4;178;370793.573399999
2014-06-28;28;6;2014;26;5;179;510870.813999999
2014-06-29;29;6;2014;26;6;180;567218.885
2014-06-30;30;6;2014;27;0;181;429324.055
2014-07-01;1;7;2014;27;1;182;720480.616999998
2014-07-02;2;7;2014;27;2;183;747430.1483
2014-07-03;3;7;2014;27;3;184;583843.720800002
2014-07-04;4;7;2014;27;4;185;595424.313199999
2014-07-05;5;7;2014;27;5;186;817307.110000001
2014-07-06;6;7;2014;27;6;187;918276.596000001
2014-07-07;7;7;2014;28;0;188;638526.428999999
2014-07-08;8;7;2014;28;1;189;557291.497500001
2014-07-09;9;7;2014;28;2;190;574451.410200002
2014-07-10;10;7;2014;28;3;191;498047.549
2014-07-11;11;7;2014;28;4;192;535644.182900001
2014-07-12;12;7;2014;28;5;193;756698.751999999
2014-07-13;13;7;2014;28;6;194;733653.779999999
2014-07-14;14;7;2014;29;0;195;584867.151000001
2014-07-15;15;7;2014;29;1;196;562860.027000001
2014-07-16;16;7;2014;29;2;197;621336.494000003
2014-07-17;17;7;2014;29;3;198;498221.705000001
2014-07-18;18;7;2014;29;4;199;547619.059000001
2014-07-19;19;7;2014;29;5;200;728988.225999999
2014-07-20;20;7;2014;29;6;201;776474.117999999
2014-07-21;21;7;2014;30;0;202;600228.43
2014-07-22;22;7;2014;30;1;203;530276.04
2014-07-23;23;7;2014;30;2;204;574168.636000002
2014-07-24;24;7;2014;30;3;205;484618.817000002
2014-07-25;25;7;2014;30;4;206;579767.285
2014-07-26;26;7;2014;30;5;207;688919.549999998
2014-07-27;27;7;2014;30;6;208;747307.867000001
2014-07-28;28;7;2014;31;0;209;583936.685000001
2014-07-29;29;7;2014;31;1;210;524743.325
2014-07-30;30;7;2014;31;2;211;578056.9652
2014-07-31;31;7;2014;31;3;212;532423.558
2014-08-01;1;8;2014;31;4;213;506826.795
2014-08-02;2;8;2014;31;5;214;626533.638
2014-08-03;3;8;2014;31;6;215;625898.206000002
2014-08-04;4;8;2014;32;0;216;471173.304
2014-08-05;5;8;2014;32;1;217;417197.476
2014-08-06;6;8;2014;32;2;218;402914.371
2014-08-07;7;8;2014;32;3;219;359701.533
2014-08-08;8;8;2014;32;4;220;397759.939
2014-08-09;9;8;2014;32;5;221;496192.787
2014-08-10;10;8;2014;32;6;222;509681.765
2014-08-11;11;8;2014;33;0;223;409544.574999999
2014-08-12;12;8;2014;33;1;224;353897.212000001
2014-08-13;13;8;2014;33;2;225;372115.544999999
2014-08-14;14;8;2014;33;3;226;340740.816999999
2014-08-15;15;8;2014;33;4;227;402631.84
2014-08-16;16;8;2014;33;5;228;533996.155
2014-08-17;17;8;2014;33;6;229;564443.173000001
2014-08-18;18;8;2014;34;0;230;433041.299
2014-08-19;19;8;2014;34;1;231;379329.952999999
2014-08-20;20;8;2014;34;2;232;398102.791
2014-08-21;21;8;2014;34;3;233;355108.875
2014-08-22;22;8;2014;34;4;234;388359.8984
2014-08-23;23;8;2014;34;5;235;499678.207999999
2014-08-24;24;8;2014;34;6;236;528990.561000001
2014-08-25;25;8;2014;35;0;237;412250.075
2014-08-26;26;8;2014;35;1;238;355053.908
2014-08-27;27;8;2014;35;2;239;366321.498000001
2014-08-28;28;8;2014;35;3;240;327912.427
2014-08-29;29;8;2014;35;4;241;403288.917000001
2014-08-30;30;8;2014;35;5;242;586373.694
2014-08-31;31;8;2014;35;6;243;660088.183
2014-09-01;1;9;2014;36;0;244;812526.219000001
2014-09-02;2;9;2014;36;1;245;717351.552999999
2014-09-03;3;9;2014;36;2;246;726683.863
2014-09-04;4;9;2014;36;3;247;551340.076999999
2014-09-05;5;9;2014;36;4;248;603043.2419
2014-09-06;6;9;2014;36;5;249;870139.445999997
2014-09-07;7;9;2014;36;6;250;997964.078
2014-09-08;8;9;2014;37;0;251;648651.744999999
2014-09-09;9;9;2014;37;1;252;562420.568000001
2014-09-10;10;9;2014;37;2;253;612987.472000002
2014-09-11;11;9;2014;37;3;254;483462.953000001
2014-09-12;12;9;2014;37;4;255;564382.848000002
2014-09-13;13;9;2014;37;5;256;795802.238000003
2014-09-14;14;9;2014;37;6;257;896501.561999998
2014-09-15;15;9;2014;38;0;258;630710.573000001
2014-09-16;16;9;2014;38;1;259;608239.973000001
2014-09-17;17;9;2014;38;2;260;617472.344000002
2014-09-18;18;9;2014;38;3;261;479500.843000001
2014-09-19;19;9;2014;38;4;262;550212.094000001
2014-09-20;20;9;2014;38;5;263;808490.763
2014-09-21;21;9;2014;38;6;264;901420.451
2014-09-22;22;9;2014;39;0;265;589120.294000001
2014-09-23;23;9;2014;39;1;266;559954.304
2014-09-24;24;9;2014;39;2;267;598183.114699999
2014-09-25;25;9;2014;39;3;268;466867.377
2014-09-26;26;9;2014;39;4;269;515474.224
2014-09-27;27;9;2014;39;5;270;781201.368000001
2014-09-28;28;9;2014;39;6;271;886531.790000001
2014-09-29;29;9;2014;40;0;272;586682.822000001
2014-09-30;30;9;2014;40;1;273;599093.915699999
2014-10-01;1;10;2014;40;2;274;784500.254800002
2014-10-02;2;10;2014;40;3;275;634306.518999999
2014-10-03;3;10;2014;40;4;276;675639.295
2014-10-04;4;10;2014;40;5;277;931317.512999998
2014-10-05;5;10;2014;40;6;278;985466.962999998
2014-10-06;6;10;2014;41;0;279;641480.756999999
2014-10-07;7;10;2014;41;1;280;586371.271
2014-10-08;8;10;2014;41;2;281;620201.323699998
2014-10-09;9;10;2014;41;3;282;510519.923000002
2014-10-10;10;10;2014;41;4;283;702470.318
2014-10-11;11;10;2014;41;5;284;748309.154000001
2014-10-12;12;10;2014;41;6;285;843971.133000001
2014-10-13;13;10;2014;42;0;286;611726.926000001
2014-10-14;14;10;2014;42;1;287;550589.573300002
2014-10-15;15;10;2014;42;2;288;624797.4692
2014-10-16;16;10;2014;42;3;289;538252.607
2014-10-17;17;10;2014;42;4;290;558538.136
2014-10-18;18;10;2014;42;5;291;820840.970999998
2014-10-19;19;10;2014;42;6;292;935410.595999998
2014-10-20;20;10;2014;43;0;293;624628.991000001
2014-10-21;21;10;2014;43;1;294;542207.1653
2014-10-22;22;10;2014;43;2;295;584926.356000001
2014-10-23;23;10;2014;43;3;296;492233.232
2014-10-24;24;10;2014;43;4;297;528403.68
2014-10-25;25;10;2014;43;5;298;758926.230999999
2014-10-26;26;10;2014;43;6;299;892128.499
2014-10-27;27;10;2014;44;0;300;572783.902000002
2014-10-28;28;10;2014;44;1;301;512678.811700002
2014-10-29;29;10;2014;44;2;302;560819.678000001
2014-10-30;30;10;2014;44;3;303;459715.266099999
2014-10-31;31;10;2014;44;4;304;561875.071999999
2014-11-01;1;11;2014;44;5;305;873539.248000002
2014-11-02;2;11;2014;44;6;306;709851.492000003
2014-11-03;3;11;2014;45;0;307;973192.042
2014-11-04;4;11;2014;45;1;308;702751.9537
2014-11-05;5;11;2014;45;2;309;718799.939000001
2014-11-06;6;11;2014;45;3;310;566118.381
2014-11-07;7;11;2014;45;4;311;585330.258000001
2014-11-08;8;11;2014;45;5;312;816064.645000001
2014-11-09;9;11;2014;45;6;313;941478.421999997
2014-11-10;10;11;2014;46;0;314;593376.793
2014-11-11;11;11;2014;46;1;315;552505.750299999
2014-11-12;12;11;2014;46;2;316;588092.484
2014-11-13;13;11;2014;46;3;317;468057.387000001
2014-11-14;14;11;2014;46;4;318;553007.971000001
2014-11-15;15;11;2014;46;5;319;786124.201000001
2014-11-16;16;11;2014;46;6;320;956619.402
2014-11-17;17;11;2014;47;0;321;620876.340000001
2014-11-18;18;11;2014;47;1;322;553367.204299998
2014-11-19;19;11;2014;47;2;323;580234.0113
2014-11-20;20;11;2014;47;3;324;511855.760999999
2014-11-21;21;11;2014;47;4;325;567978.733000001
2014-11-22;22;11;2014;47;5;326;763720.148999999
2014-11-23;23;11;2014;47;6;327;907432.657999999
2014-11-24;24;11;2014;48;0;328;610847.957000002
2014-11-25;25;11;2014;48;1;329;541225.607999999
2014-11-26;26;11;2014;48;2;330;579125.306000001
2014-11-27;27;11;2014;48;3;331;475823.897
2014-11-28;28;11;2014;48;4;332;559619.825000002
2014-11-29;29;11;2014;48;5;333;850925.104999999
2014-11-30;30;11;2014;48;6;334;1023691.282
2014-12-01;1;12;2014;49;0;335;817413.561999998
2014-12-02;2;12;2014;49;1;336;735319.184
2014-12-03;3;12;2014;49;2;337;715126.6146
2014-12-04;4;12;2014;49;3;338;578961.517
2014-12-05;5;12;2014;49;4;339;635445.152999999
2014-12-06;6;12;2014;49;5;340;829386.706
2014-12-07;7;12;2014;49;6;341;1013889.808
2014-12-08;8;12;2014;50;0;342;790283.290999999
2014-12-09;9;12;2014;50;1;343;665123.963
2014-12-10;10;12;2014;50;2;344;732121.0331
2014-12-11;11;12;2014;50;3;345;580542.179
2014-12-12;12;12;2014;50;4;346;642760.387000004
2014-12-13;13;12;2014;50;5;347;854830.906000001
2014-12-14;14;12;2014;50;6;348;999106.133000001
2014-12-15;15;12;2014;51;0;349;790179.946000003
2014-12-16;16;12;2014;51;1;350;799067.055999998
2014-12-17;17;12;2014;51;2;351;779966.499
2014-12-18;18;12;2014;51;3;352;731938.48
2014-12-19;19;12;2014;51;4;353;757349.376000001
2014-12-20;20;12;2014;51;5;354;935555.525
2014-12-21;21;12;2014;51;6;355;1056605.2
2014-12-22;22;12;2014;52;0;356;1008143.346
2014-12-23;23;12;2014;52;1;357;1064977.974
2014-12-24;24;12;2014;52;2;358;965982.871999997
2014-12-26;26;12;2014;52;4;360;872098.456999998
2014-12-27;27;12;2014;52;5;361;740596.159
2014-12-28;28;12;2014;52;6;362;716329.635
2014-12-29;29;12;2014;1;0;363;773996.401000001
2014-12-30;30;12;2014;1;1;364;912970.532999997
2014-12-31;31;12;2014;1;2;365;844380.47
2015-01-01;1;1;2015;1;3;1;12773.617
2015-01-02;2;1;2015;1;4;2;657763.391999999
2015-01-03;3;1;2015;1;5;3;648880.687000001
2015-01-04;4;1;2015;1;6;4;730923.776
2015-01-05;5;1;2015;2;0;5;569267.297999999
2015-01-06;6;1;2015;2;1;6;477886.740999999
2015-01-07;7;1;2015;2;2;7;494160.85
2015-01-08;8;1;2015;2;3;8;417482.689
2015-01-09;9;1;2015;2;4;9;439381.226000001
2015-01-10;10;1;2015;2;5;10;569956.908
2015-01-11;11;1;2015;2;6;11;694860.951000002
2015-01-12;12;1;2015;3;0;12;442845.544
2015-01-13;13;1;2015;3;1;13;393799.993
2015-01-14;14;1;2015;3;2;14;400923.971
2015-01-15;15;1;2015;3;3;15;371146.144999999
2015-01-16;16;1;2015;3;4;16;423599.935999999
2015-01-17;17;1;2015;3;5;17;621865.434
2015-01-18;18;1;2015;3;6;18;678277.031000001
2015-01-19;19;1;2015;4;0;19;448217.897
2015-01-20;20;1;2015;4;1;20;405308.776999999
2015-01-21;21;1;2015;4;2;21;413202.592
2015-01-22;22;1;2015;4;3;22;364862.539000001
2015-01-23;23;1;2015;4;4;23;416936.182
2015-01-24;24;1;2015;4;5;24;588849.870999999
2015-01-25;25;1;2015;4;6;25;631623.951
2015-01-26;26;1;2015;5;0;26;410009.618
2015-01-27;27;1;2015;5;1;27;360009.85
2015-01-28;28;1;2015;5;2;28;376935.916
2015-01-29;29;1;2015;5;3;29;343062.161
2015-01-30;30;1;2015;5;4;30;435899.672
2015-01-31;31;1;2015;5;5;31;656205.842
2015-02-01;1;2;2015;5;6;32;815294.476000002
2015-02-02;2;2;2015;6;0;33;538301.887
2015-02-03;3;2;2015;6;1;34;475249.843000001
2015-02-04;4;2;2015;6;2;35;451923.147
2015-02-05;5;2;2015;6;3;36;407491.968
2015-02-06;6;2;2015;6;4;37;437147.545
2015-02-07;7;2;2015;6;5;38;599911.595
2015-02-08;8;2;2015;6;6;39;622994.231999999
2015-02-09;9;2;2015;7;0;40;458002.152
2015-02-10;10;2;2015;7;1;41;400825.985
2015-02-11;11;2;2015;7;2;42;400115.333
2015-02-12;12;2;2015;7;3;43;384963.143
2015-02-13;13;2;2015;7;4;44;493265.468
2015-02-14;14;2;2015;7;5;45;562855.068
2015-02-15;15;2;2015;7;6;46;434886.672000001
2015-02-16;16;2;2015;8;0;47;420740.904000001
2015-02-17;17;2;2015;8;1;48;483088.134000001
2015-02-18;18;2;2015;8;2;49;497499.057999999
2015-02-19;19;2;2015;8;3;50;436359.905999999
2015-02-20;20;2;2015;8;4;51;483681.015000001
2015-02-21;21;2;2015;8;5;52;572753.075
2015-02-22;22;2;2015;8;6;53;691339.068000001
2015-02-23;23;2;2015;9;0;54;443349.891
2015-02-24;24;2;2015;9;1;55;407890.277999999
2015-02-25;25;2;2015;9;2;56;395774.953999999
2015-02-26;26;2;2015;9;3;57;354938.227000001
2015-02-27;27;2;2015;9;4;58;436488.425
2015-02-28;28;2;2015;9;5;59;635263.399999999
2015-03-01;1;3;2015;9;6;60;820434.979000001
2015-03-02;2;3;2015;10;0;61;546037.788
2015-03-03;3;3;2015;10;1;62;492365.241000001
2015-03-04;4;3;2015;10;2;63;483330.547999998
2015-03-05;5;3;2015;10;3;64;428599.809
2015-03-06;6;3;2015;10;4;65;463723.975
2015-03-07;7;3;2015;10;5;66;657377.211000001
2015-03-08;8;3;2015;10;6;67;659563.412
2015-03-09;9;3;2015;11;0;68;480371.95
2015-03-10;10;3;2015;11;1;69;457881.764000001
2015-03-11;11;3;2015;11;2;70;425617.727000001
2015-03-12;12;3;2015;11;3;71;382588.668999999
2015-03-13;13;3;2015;11;4;72;434805.995
2015-03-14;14;3;2015;11;5;73;616609.760999998
2015-03-15;15;3;2015;11;6;74;662700.872
2015-03-16;16;3;2015;12;0;75;466598.426000001
2015-03-17;17;3;2015;12;1;76;415359.516
2015-03-18;18;3;2015;12;2;77;398630
2015-03-19;19;3;2015;12;3;78;373324.383
2015-03-20;20;3;2015;12;4;79;467687.944999999
2015-03-21;21;3;2015;12;5;80;624099.228
2015-03-22;22;3;2015;12;6;81;646466.402
2015-03-23;23;3;2015;13;0;82;462664.237
2015-03-24;24;3;2015;13;1;83;407369.722
2015-03-25;25;3;2015;13;2;84;408258.19
2015-03-26;26;3;2015;13;3;85;367006.956999998
2015-03-27;27;3;2015;13;4;86;436906.609
2015-03-28;28;3;2015;13;5;87;589854.704000001
2015-03-29;29;3;2015;13;6;88;641213.769999999
2015-03-30;30;3;2015;14;0;89;437878.835
2015-03-31;31;3;2015;14;1;90;443278.893
2015-04-01;1;4;2015;14;2;91;557223.160999999
2015-04-02;2;4;2015;14;3;92;524588.902
2015-04-03;3;4;2015;14;4;93;510296.786
2015-04-04;4;4;2015;14;5;94;653894.196
2015-04-05;5;4;2015;14;6;95;659669.576999998
2015-04-06;6;4;2015;15;0;96;519734.816999999
2015-04-07;7;4;2015;15;1;97;464787.217999999
2015-04-08;8;4;2015;15;2;98;461140.213
2015-04-09;9;4;2015;15;3;99;398718.316000001
2015-04-10;10;4;2015;15;4;100;445869.298
2015-04-11;11;4;2015;15;5;101;610603.017
2015-04-12;12;4;2015;15;6;102;659939.024000002
2015-04-13;13;4;2015;16;0;103;453723.756000001
2015-04-14;14;4;2015;16;1;104;403623.397
2015-04-15;15;4;2015;16;2;105;438106.288
