date;Day;Month;Year;WeekNumber;DayOfWeek;DayOfYear;Sales
2015-04-16;16;4;2015;16;3;106;418643.194000001
2015-04-17;17;4;2015;16;4;107;456303.237
2015-04-18;18;4;2015;16;5;108;629155.661
2015-04-19;19;4;2015;16;6;109;684544.949999999
2015-04-20;20;4;2015;17;0;110;481694.771
2015-04-21;21;4;2015;17;1;111;426017.313
2015-04-22;22;4;2015;17;2;112;421108.210000002
2015-04-23;23;4;2015;17;3;113;392147.042000001
2015-04-24;24;4;2015;17;4;114;437625.508000001
2015-04-25;25;4;2015;17;5;115;588781.513000001
2015-04-26;26;4;2015;17;6;116;625901.000999999
2015-04-27;27;4;2015;18;0;117;425049.148
2015-04-28;28;4;2015;18;1;118;374834.185000001
2015-04-29;29;4;2015;18;2;119;398724.330000001
2015-04-30;30;4;2015;18;3;120;432612.142000001
2015-05-01;1;5;2015;18;4;121;674509.400000002
2015-05-02;2;5;2015;18;5;122;711052.274000002
2015-05-03;3;5;2015;18;6;123;742887.785
2015-05-04;4;5;2015;19;0;124;556241.148
2015-05-05;5;5;2015;19;1;125;509493.227
2015-05-06;6;5;2015;19;2;126;504999.551
2015-05-07;7;5;2015;19;3;127;444082.31
2015-05-08;8;5;2015;19;4;128;481304.223
2015-05-09;9;5;2015;19;5;129;706705.439999999
2015-05-10;10;5;2015;19;6;130;558062.273000001
2015-05-11;11;5;2015;20;0;131;524864.051000001
2015-05-12;12;5;2015;20;1;132;452162.874
2015-05-13;13;5;2015;20;2;133;446915.639
2015-05-14;14;5;2015;20;3;134;395609.666
2015-05-15;15;5;2015;20;4;135;483535.538
2015-05-16;16;5;2015;20;5;136;709798.553000001
2015-05-17;17;5;2015;20;6;137;798186.132000001
2015-05-18;18;5;2015;21;0;138;496595.011000001
2015-05-19;19;5;2015;21;1;139;446375.488000001
2015-05-20;20;5;2015;21;2;140;466238.631
2015-05-21;21;5;2015;21;3;141;417006.136
2015-05-22;22;5;2015;21;4;142;458727.916999999
2015-05-23;23;5;2015;21;5;143;658882.923
2015-05-24;24;5;2015;21;6;144;738068.426999998
2015-05-25;25;5;2015;22;0;145;534802.790000001
2015-05-26;26;5;2015;22;1;146;463132.406
2015-05-27;27;5;2015;22;2;147;481804.960999999
2015-05-28;28;5;2015;22;3;148;428506.881000001
2015-05-29;29;5;2015;22;4;149;560519.530000003
2015-05-30;30;5;2015;22;5;150;855728.292
2015-05-31;31;5;2015;22;6;151;1023564.767
2015-06-01;1;6;2015;23;0;152;812081.203
2015-06-02;2;6;2015;23;1;153;753430.642000003
2015-06-03;3;6;2015;23;2;154;747929.452000002
2015-06-04;4;6;2015;23;3;155;608994.646000002
2015-06-05;5;6;2015;23;4;156;657675.125999999
2015-06-06;6;6;2015;23;5;157;904437.269999998
2015-06-07;7;6;2015;23;6;158;1070695.918
2015-06-08;8;6;2015;24;0;159;696952.811999998
2015-06-09;9;6;2015;24;1;160;623725.106999999
2015-06-10;10;6;2015;24;2;161;641435.371999999
2015-06-11;11;6;2015;24;3;162;510018.149
2015-06-12;12;6;2015;24;4;163;606616.001000001
2015-06-13;13;6;2015;24;5;164;840727.775999995
2015-06-14;14;6;2015;24;6;165;967745.720999995
2015-06-15;15;6;2015;25;0;166;666557.132000001
2015-06-16;16;6;2015;25;1;167;672637.824
2015-06-17;17;6;2015;25;2;168;677170.156999999
2015-06-18;18;6;2015;25;3;169;556155.039000001
2015-06-19;19;6;2015;25;4;170;659233.570999999
2015-06-20;20;6;2015;25;5;171;936951.654000002
2015-06-21;21;6;2015;25;6;172;790568.421
2015-06-22;22;6;2015;26;0;173;688968.228999997
2015-06-23;23;6;2015;26;1;174;640322.326000002
2015-06-24;24;6;2015;26;2;175;643411.714000001
2015-06-25;25;6;2015;26;3;176;518700.956
2015-06-26;26;6;2015;26;4;177;593299.460999999
2015-06-27;27;6;2015;26;5;178;831492.464000001
2015-06-28;28;6;2015;26;6;179;976563.589
2015-06-29;29;6;2015;27;0;180;639072.191999999
2015-06-30;30;6;2015;27;1;181;669548.425000001
2015-07-01;1;7;2015;27;2;182;885953.201
2015-07-02;2;7;2015;27;3;183;705642.281999998
2015-07-03;3;7;2015;27;4;184;772773.393999998
2015-07-04;4;7;2015;27;5;185;1018541.843
2015-07-05;5;7;2015;27;6;186;982427.681999998
2015-07-06;6;7;2015;28;0;187;754949.708999999
2015-07-07;7;7;2015;28;1;188;654821.051000001
2015-07-08;8;7;2015;28;2;189;732992.129999998
2015-07-09;9;7;2015;28;3;190;605032.496
2015-07-10;10;7;2015;28;4;191;643986.381000001
2015-07-11;11;7;2015;28;5;192;794984.703
2015-07-12;12;7;2015;28;6;193;898731.936999999
2015-07-13;13;7;2015;29;0;194;647967.077999999
2015-07-14;14;7;2015;29;1;195;601452.258
2015-07-15;15;7;2015;29;2;196;664505.1
2015-07-16;16;7;2015;29;3;197;584042.727000002
2015-07-17;17;7;2015;29;4;198;653451.171
2015-07-18;18;7;2015;29;5;199;826353.336
2015-07-19;19;7;2015;29;6;200;894707.298999997
2015-07-20;20;7;2015;30;0;201;685961.243999999
2015-07-21;21;7;2015;30;1;202;607836.499000002
2015-07-22;22;7;2015;30;2;203;631385.408999999
2015-07-23;23;7;2015;30;3;204;541511.420999999
2015-07-24;24;7;2015;30;4;205;635244.244999999
2015-07-25;25;7;2015;30;5;206;797427.520999998
2015-07-26;26;7;2015;30;6;207;875032.035999999
2015-07-27;27;7;2015;31;0;208;652999.194000001
2015-07-28;28;7;2015;31;1;209;594977.667000001
2015-07-29;29;7;2015;31;2;210;625449.981000001
2015-07-30;30;7;2015;31;3;211;543393.593000001
2015-07-31;31;7;2015;31;4;212;695083.448999998
2015-08-01;1;8;2015;31;5;213;1044894.79
2015-08-02;2;8;2015;31;6;214;1043495.475
2015-08-03;3;8;2015;32;0;215;811119.834000001
2015-08-04;4;8;2015;32;1;216;726613.358000001
2015-08-05;5;8;2015;32;2;217;724346.594000002
2015-08-06;6;8;2015;32;3;218;583375.211999998
2015-08-07;7;8;2015;32;4;219;663326.518000001
2015-08-08;8;8;2015;32;5;220;784099.216000001
2015-08-09;9;8;2015;32;6;221;679410.125
2015-08-10;10;8;2015;33;0;222;785477.933999998
2015-08-11;11;8;2015;33;1;223;668280.358000001
2015-08-12;12;8;2015;33;2;224;678064.731999998
2015-08-13;13;8;2015;33;3;225;557859.478000002
2015-08-14;14;8;2015;33;4;226;734484.205
2015-08-15;15;8;2015;33;5;227;936339.025999999
2015-08-16;16;8;2015;33;6;228;913846.624999997
2015-08-17;17;8;2015;34;0;229;694747.162
2015-08-18;18;8;2015;34;1;230;629475.643
2015-08-19;19;8;2015;34;2;231;653733.360000001
2015-08-20;20;8;2015;34;3;232;569443.703999999
2015-08-21;21;8;2015;34;4;233;653281.207999997
2015-08-22;22;8;2015;34;5;234;803270.158
2015-08-23;23;8;2015;34;6;235;865755.397000001
2015-08-24;24;8;2015;35;0;236;681575.990000002
2015-08-25;25;8;2015;35;1;237;624698.337999999
2015-08-26;26;8;2015;35;2;238;640075.990999999
2015-08-27;27;8;2015;35;3;239;548043.327000001
2015-08-28;28;8;2015;35;4;240;635737.231999998
2015-08-29;29;8;2015;35;5;241;876953.096999998
2015-08-30;30;8;2015;35;6;242;975697.601999998
2015-08-31;31;8;2015;36;0;243;776152.552
2015-09-01;1;9;2015;36;1;244;906549.992999998
2015-09-02;2;9;2015;36;2;245;879033.091999998
2015-09-03;3;9;2015;36;3;246;707093.042000001
2015-09-04;4;9;2015;36;4;247;736395.303
2015-09-05;5;9;2015;36;5;248;1052868.395
2015-09-06;6;9;2015;36;6;249;1147642.583
2015-09-07;7;9;2015;37;0;250;767382.776000001
2015-09-08;8;9;2015;37;1;251;677312.236
2015-09-09;9;9;2015;37;2;252;705633.499999998
2015-09-10;10;9;2015;37;3;253;577743.795
2015-09-11;11;9;2015;37;4;254;651330.168000002
2015-09-12;12;9;2015;37;5;255;921524.435999999
2015-09-13;13;9;2015;37;6;256;1023345.319
2015-09-14;14;9;2015;38;0;257;688405.190000001
2015-09-15;15;9;2015;38;1;258;682134.353999999
2015-09-16;16;9;2015;38;2;259;742089.668000001
2015-09-17;17;9;2015;38;3;260;593577.802000001
2015-09-18;18;9;2015;38;4;261;653805.875
2015-09-19;19;9;2015;38;5;262;935893.481000001
2015-09-20;20;9;2015;38;6;263;1037532.86
2015-09-21;21;9;2015;39;0;264;717725.376999999
2015-09-22;22;9;2015;39;1;265;641914.739000001
2015-09-23;23;9;2015;39;2;266;690419.721999999
2015-09-24;24;9;2015;39;3;267;557321.610999998
2015-09-25;25;9;2015;39;4;268;646083.875
2015-09-26;26;9;2015;39;5;269;890486.06
2015-09-27;27;9;2015;39;6;270;1018062.964
2015-09-28;28;9;2015;40;0;271;671261.064000001
2015-09-29;29;9;2015;40;1;272;609130.658
2015-09-30;30;9;2015;40;2;273;711182.538999997
2015-10-01;1;10;2015;40;3;274;796340.859
2015-10-02;2;10;2015;40;4;275;830719.388000001
2015-10-03;3;10;2015;40;5;276;1179376.177
2015-10-04;4;10;2015;40;6;277;1234130.939
2015-10-05;5;10;2015;41;0;278;809524.837999999
2015-10-06;6;10;2015;41;1;279;696169.276000002
2015-10-07;7;10;2015;41;2;280;720562.330999997
2015-10-08;8;10;2015;41;3;281;603066.029999998
2015-10-09;9;10;2015;41;4;282;873934.719
2015-10-10;10;10;2015;41;5;283;867556.973000002
2015-10-11;11;10;2015;41;6;284;973329.204
2015-10-12;12;10;2015;42;0;285;721629.572000002
2015-10-13;13;10;2015;42;1;286;585141.554
2015-10-14;14;10;2015;42;2;287;688198.106000001
2015-10-15;15;10;2015;42;3;288;577952.197
2015-10-16;16;10;2015;42;4;289;693829.352
2015-10-17;17;10;2015;42;5;290;958052.958
2015-10-18;18;10;2015;42;6;291;1071477.103
2015-10-19;19;10;2015;43;0;292;699259.487999997
2015-10-20;20;10;2015;43;1;293;660308.361000002
2015-10-21;21;10;2015;43;2;294;672847.346000003
2015-10-22;22;10;2015;43;3;295;547020.047
2015-10-23;23;10;2015;43;4;296;639040.605999998
2015-10-24;24;10;2015;43;5;297;859950.711
2015-10-25;25;10;2015;43;6;298;1018783.142
2015-10-26;26;10;2015;44;0;299;649914.352000001
2015-10-27;27;10;2015;44;1;300;587066.101000001
2015-10-28;28;10;2015;44;2;301;599387.122000001
2015-10-29;29;10;2015;44;3;302;511860.069
2015-10-30;30;10;2015;44;4;303;635875.891
2015-10-31;31;10;2015;44;5;304;915956.852000003
2015-11-01;1;11;2015;44;6;305;819250.388
2015-11-02;2;11;2015;45;0;306;762549.795000001
2015-11-03;3;11;2015;45;1;307;1033439.133
2015-11-04;4;11;2015;45;2;308;855494.44
2015-11-05;5;11;2015;45;3;309;649662.671000002
2015-11-06;6;11;2015;45;4;310;671145.787999997
2015-11-07;7;11;2015;45;5;311;929723.344
2015-11-08;8;11;2015;45;6;312;1077361.956
2015-11-09;9;11;2015;46;0;313;683644.902000003
2015-11-10;10;11;2015;46;1;314;623529.179000001
2015-11-11;11;11;2015;46;2;315;689746.211999997
2015-11-12;12;11;2015;46;3;316;506937.664000001
2015-11-13;13;11;2015;46;4;317;626674.025000002
2015-11-14;14;11;2015;46;5;318;867597.332999998
2015-11-15;15;11;2015;46;6;319;1056159.462
2015-11-16;16;11;2015;47;0;320;716508.709000001
2015-11-17;17;11;2015;47;1;321;618919.988000003
2015-11-18;18;11;2015;47;2;322;683954.187000003
2015-11-19;19;11;2015;47;3;323;560452.567
2015-11-20;20;11;2015;47;4;324;665619.668
2015-11-21;21;11;2015;47;5;325;863726.881999998
2015-11-22;22;11;2015;47;6;326;1015844.285
2015-11-23;23;11;2015;48;0;327;696685.461000001
2015-11-24;24;11;2015;48;1;328;612710.201
2015-11-25;25;11;2015;48;2;329;658917.829999998
2015-11-26;26;11;2015;48;3;330;530358.33
2015-11-27;27;11;2015;48;4;331;645086.035999998
2015-11-28;28;11;2015;48;5;332;850596.003999999
2015-11-29;29;11;2015;48;6;333;1070619.803
2015-11-30;30;11;2015;49;0;334;762036.123999999
2015-12-01;1;12;2015;49;1;335;857620.942999999
2015-12-02;2;12;2015;49;2;336;867269.576000002
2015-12-03;3;12;2015;49;3;337;676883.032000001
2015-12-04;4;12;2015;49;4;338;749354.132
2015-12-05;5;12;2015;49;5;339;966202.367999998
2015-12-06;6;12;2015;49;6;340;1143119.319
2015-12-07;7;12;2015;50;0;341;822334.709
2015-12-08;8;12;2015;50;1;342;712569.169999999
2015-12-09;9;12;2015;50;2;343;747893.782000003
2015-12-10;10;12;2015;50;3;344;657427.179
2015-12-11;11;12;2015;50;4;345;708392.808000002
2015-12-12;12;12;2015;50;5;346;915667.883999999
2015-12-13;13;12;2015;50;6;347;1059425.421
2015-12-14;14;12;2015;51;0;348;811613.722000001
2015-12-15;15;12;2015;51;1;349;779809.953000003
2015-12-16;16;12;2015;51;2;350;859930.249000002
2015-12-17;17;12;2015;51;3;351;809809.748999999
2015-12-18;18;12;2015;51;4;352;893569.901999996
2015-12-19;19;12;2015;51;5;353;1095523.518
2015-12-20;20;12;2015;51;6;354;1175416.964
2015-12-21;21;12;2015;52;0;355;1072887.477
2015-12-22;22;12;2015;52;1;356;1141861.91
2015-12-23;23;12;2015;52;2;357;1196146.058
2015-12-24;24;12;2015;52;3;358;1083680.315
2015-12-26;26;12;2015;52;5;360;946725.191
2015-12-27;27;12;2015;52;6;361;837714.128999998
2015-12-28;28;12;2015;53;0;362;789678.912999999
2015-12-29;29;12;2015;53;1;363;870762.025999999
2015-12-30;30;12;2015;53;2;364;1030043.736
2015-12-31;31;12;2015;53;3;365;964641.541000004
2016-01-01;1;1;2016;53;4;1;16433.394
2016-01-02;2;1;2016;53;5;2;1066677.424
2016-01-03;3;1;2016;53;6;3;1226735.718
2016-01-04;4;1;2016;1;0;4;955956.874999998
2016-01-05;5;1;2016;1;1;5;835305.439000001
2016-01-06;6;1;2016;1;2;6;821685.656000001
2016-01-07;7;1;2016;1;3;7;653504.367000001
2016-01-08;8;1;2016;1;4;8;713608.334000002
2016-01-09;9;1;2016;1;5;9;989208.458
2016-01-10;10;1;2016;1;6;10;1094693.837
2016-01-11;11;1;2016;2;0;11;705495.241
2016-01-12;12;1;2016;2;1;12;647057.460999998
2016-01-13;13;1;2016;2;2;13;660045.316999997
2016-01-14;14;1;2016;2;3;14;561972.623000002
2016-01-15;15;1;2016;2;4;15;671027.1
2016-01-16;16;1;2016;2;5;16;959827.147000002
2016-01-17;17;1;2016;2;6;17;1057997.343
2016-01-18;18;1;2016;3;0;18;709784.23
2016-01-19;19;1;2016;3;1;19;630929.751000003
2016-01-20;20;1;2016;3;2;20;738744.013000002
2016-01-21;21;1;2016;3;3;21;552820.769
2016-01-22;22;1;2016;3;4;22;648430.428
2016-01-23;23;1;2016;3;5;23;906754.833999998
2016-01-24;24;1;2016;3;6;24;980927.757999998
2016-01-25;25;1;2016;4;0;25;658090.686999998
2016-01-26;26;1;2016;4;1;26;609465.787999997
2016-01-27;27;1;2016;4;2;27;647253.677999998
2016-01-28;28;1;2016;4;3;28;533709.849
2016-01-29;29;1;2016;4;4;29;660492.757999996
2016-01-30;30;1;2016;4;5;30;969938.377
2016-01-31;31;1;2016;4;6;31;1093211.229
2016-02-01;1;2;2016;5;0;32;872063.315
2016-02-02;2;2;2016;5;1;33;765233.208
2016-02-03;3;2;2016;5;2;34;772360.939
2016-02-04;4;2;2016;5;3;35;650328.167000001
2016-02-05;5;2;2016;5;4;36;768586.508000001
2016-02-06;6;2;2016;5;5;37;941954.076000002
2016-02-07;7;2;2016;5;6;38;697791.631000003
2016-02-08;8;2;2016;6;0;39;636542.677
2016-02-09;9;2;2016;6;1;40;746939.639999998
2016-02-10;10;2;2016;6;2;41;790988.714
2016-02-11;11;2;2016;6;3;42;646375.371
2016-02-12;12;2;2016;6;4;43;698152.070000003
2016-02-13;13;2;2016;6;5;44;859023.027000001
2016-02-14;14;2;2016;6;6;45;940214.498999998
2016-02-15;15;2;2016;7;0;46;746671.29
2016-02-16;16;2;2016;7;1;47;719111.886
2016-02-17;17;2;2016;7;2;48;723794.722000001
2016-02-18;18;2;2016;7;3;49;570072.678
2016-02-19;19;2;2016;7;4;50;672510.134000001
2016-02-20;20;2;2016;7;5;51;883790.221000002
2016-02-21;21;2;2016;7;6;52;991384.270000002
2016-02-22;22;2;2016;8;0;53;698907.635999999
2016-02-23;23;2;2016;8;1;54;641329.061
2016-02-24;24;2;2016;8;2;55;675573.377999999
2016-02-25;25;2;2016;8;3;56;557959.328000001
2016-02-26;26;2;2016;8;4;57;641922.802000001
2016-02-27;27;2;2016;8;5;58;916704.069000001
2016-02-28;28;2;2016;8;6;59;994502.726999998
2016-02-29;29;2;2016;9;0;60;726619.758
2016-03-01;1;3;2016;9;1;61;897927.642999995
2016-03-02;2;3;2016;9;2;62;878452.364999998
2016-03-03;3;3;2016;9;3;63;671564.752
2016-03-04;4;3;2016;9;4;64;747546.796000001
2016-03-05;5;3;2016;9;5;65;1028620.677
2016-03-06;6;3;2016;9;6;66;1078958.509
2016-03-07;7;3;2016;10;0;67;738126.524
2016-03-08;8;3;2016;10;1;68;642291.345000002
2016-03-09;9;3;2016;10;2;69;694645.848999999
2016-03-10;10;3;2016;10;3;70;572491.856999997
2016-03-11;11;3;2016;10;4;71;664893.512999999
2016-03-12;12;3;2016;10;5;72;898101.109999996
2016-03-13;13;3;2016;10;6;73;954980.329999999
2016-03-14;14;3;2016;11;0;74;668066.392999998
2016-03-15;15;3;2016;11;1;75;668183.703000001
2016-03-16;16;3;2016;11;2;76;739805.378000002
2016-03-17;17;3;2016;11;3;77;580452.532
2016-03-18;18;3;2016;11;4;78;666756.818999999
2016-03-19;19;3;2016;11;5;79;895038.511999999
2016-03-20;20;3;2016;11;6;80;929605.582000001
2016-03-21;21;3;2016;12;0;81;690469.800999999
2016-03-22;22;3;2016;12;1;82;622695.836999999
2016-03-23;23;3;2016;12;2;83;714881.174000002
2016-03-24;24;3;2016;12;3;84;660489.844999997
2016-03-25;25;3;2016;12;4;85;633524.199999999
2016-03-26;26;3;2016;12;5;86;800133.517
2016-03-27;27;3;2016;12;6;87;833336.065000002
2016-03-28;28;3;2016;13;0;88;661057.866
2016-03-29;29;3;2016;13;1;89;621166.063
2016-03-30;30;3;2016;13;2;90;660138.988999999
2016-03-31;31;3;2016;13;3;91;617374.338000002
2016-04-01;1;4;2016;13;4;92;872467.320000001
2016-04-02;2;4;2016;13;5;93;1150824.581
2016-04-03;3;4;2016;13;6;94;1266908.292
2016-04-04;4;4;2016;14;0;95;795237.191999999
2016-04-05;5;4;2016;14;1;96;725750.100999998
2016-04-06;6;4;2016;14;2;97;744784.843
2016-04-07;7;4;2016;14;3;98;587939.72
2016-04-08;8;4;2016;14;4;99;689727.195999999
2016-04-09;9;4;2016;14;5;100;927981.388999998
2016-04-10;10;4;2016;14;6;101;1008876.739
2016-04-11;11;4;2016;15;0;102;665348.963999998
2016-04-12;12;4;2016;15;1;103;651657.034000001
2016-04-13;13;4;2016;15;2;104;672611.480999999
2016-04-14;14;4;2016;15;3;105;546785.208999999
2016-04-15;15;4;2016;15;4;106;667606.299999999
2016-04-16;16;4;2016;15;5;107;862121.492000001
2016-04-17;17;4;2016;15;6;108;1271833.739
2016-04-18;18;4;2016;16;0;109;1345920.605
2016-04-19;19;4;2016;16;1;110;1152089.208
2016-04-20;20;4;2016;16;2;111;1062426.29
2016-04-21;21;4;2016;16;3;112;998132.781999999
2016-04-22;22;4;2016;16;4;113;857059.244
2016-04-23;23;4;2016;16;5;114;1022143.135
2016-04-24;24;4;2016;16;6;115;1039369.932
2016-04-25;25;4;2016;17;0;116;680000.754000002
2016-04-26;26;4;2016;17;1;117;704799.417999999
2016-04-27;27;4;2016;17;2;118;670288.098000003
2016-04-28;28;4;2016;17;3;119;543339.849
2016-04-29;29;4;2016;17;4;120;708711.429
2016-04-30;30;4;2016;17;5;121;1067335.77
2016-05-01;1;5;2016;17;6;122;1270121.208
2016-05-02;2;5;2016;18;0;123;973985.669999998
2016-05-03;3;5;2016;18;1;124;792205.55
2016-05-04;4;5;2016;18;2;125;798654.453999999
2016-05-05;5;5;2016;18;3;126;648701.603000003
2016-05-06;6;5;2016;18;4;127;761422.515999999
2016-05-07;7;5;2016;18;5;128;1068424.777
2016-05-08;8;5;2016;18;6;129;820824.638
2016-05-09;9;5;2016;19;0;130;771767.654
2016-05-10;10;5;2016;19;1;131;693010.487
2016-05-11;11;5;2016;19;2;132;727543.462999998
2016-05-12;12;5;2016;19;3;133;603394.207000001
2016-05-13;13;5;2016;19;4;134;666833.900000001
2016-05-14;14;5;2016;19;5;135;921606.520999998
2016-05-15;15;5;2016;19;6;136;1070331.667
2016-05-16;16;5;2016;20;0;137;746119.686999998
2016-05-17;17;5;2016;20;1;138;661929.839000002
2016-05-18;18;5;2016;20;2;139;671232.958999999
2016-05-19;19;5;2016;20;3;140;581470.560000001
2016-05-20;20;5;2016;20;4;141;706024.057999999
2016-05-21;21;5;2016;20;5;142;910756.163000001
2016-05-22;22;5;2016;20;6;143;1030671.623
2016-05-23;23;5;2016;21;0;144;695004.681000001
